Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/Kamban123/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/arcs1ne/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sheeppocket/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ShengHaozz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/RyanNZZ2205/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ry-cy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Linux735/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MicahLiow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SalmanAlfarisi5/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ngxuanjin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mizzfain/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Cywez/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wangyixuan818/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kafka03/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yx0905/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/luyao-111/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tanyxuan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Chia-Kei-Pei/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CoolStatue/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Indraarr/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kpkavin04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Monochromas/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/arun-bas/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KeeYenCheng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/xy-241/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/elhanannw/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lzxrenfred/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Dancodes2/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/cacklycrackle/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JackyJiangCS/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/FrancisRalph/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/itsDanielGuan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/h0nh0nbaguette/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KeithKng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/xian-zhe/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Soch-ia/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/piyaphat38030/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Cookiemunchrr/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chuanhao01/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Keerthivasan152/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Goh-Wei-Chong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Luigi-Simon/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Edison-choo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LeeWenKang-NUS/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Elljaykei/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Alexc09/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/darrenori/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wyekstudent/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/John-Dai-88/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Aster0/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bevanpoh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Ryanyzh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/minrui13/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MathRat190225/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Adriazz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JavierLimZH/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/f1r8/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nje14/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/cewau/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kimame04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BirdsArentReal/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zirong679/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/PenguinPiplup/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nuggettowin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JackChuaYC/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/L-TM/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/IMNOTANNIE/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/randomwish/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Alfred051201/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/matthewtansh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MinhHoangLeNUS/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/codeforce233/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/darrny/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JerylChwa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/raynor-koh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zyangchuan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jolneetanky/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jingyucodes/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/0218hy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Rio-maker/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/less413/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dardenren/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KoeyXianHan123/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jiayouchew/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/PBez02/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tkythomas/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SzeTingT/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sjyjoshua/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/PhuXien/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/plutonaruto/ip.git,master,,tutorials/**;gradlew.bat,,,,,
